,gene,essential
135,Avin_05510,False
136,Avin_05530,True
137,Avin_05570,False
138,Avin_05580,False
139,Avin_05590,False
140,Avin_05600,False
141,Avin_05750,False
142,Avin_05780,False
143,Avin_05800,False
144,Avin_05840,False
145,Avin_05880,False
146,Avin_05920,False
147,Avin_05940,False
148,Avin_05980,True
149,Avin_05990,False
150,Avin_06000,False
151,Avin_06010,False
152,Avin_06030,False
153,Avin_06710,True
154,Avin_06730,False
155,Avin_06740,True
156,Avin_06750,True
157,Avin_06770,True
158,Avin_06780,False
159,Avin_06800,False
160,Avin_06810,False
161,Avin_06880,True
162,Avin_06890,False
163,Avin_06950,True
164,Avin_06960,False
165,Avin_06970,False
166,Avin_06980,False
167,Avin_07010,False
168,Avin_07050,False
169,Avin_07080,False
170,Avin_07120,False
171,Avin_07140,False
172,Avin_07280,False
173,Avin_07290,False
174,Avin_07300,False
175,Avin_07310,False
176,Avin_07320,False
177,Avin_07370,False
178,Avin_07410,True
179,Avin_07440,True
180,Avin_07460,False
181,Avin_07490,False
182,Avin_07510,False
183,Avin_07550,False
184,Avin_07600,False
185,Avin_07690,False
186,Avin_07740,False
187,Avin_07750,False
188,Avin_07810,False
189,Avin_07830,False
190,Avin_07860,False
191,Avin_07870,False
192,Avin_07880,False
193,Avin_07940,False
194,Avin_07960,False
195,Avin_07980,False
196,Avin_08000,False
197,Avin_08030,False
198,Avin_08040,False
199,Avin_08080,False
200,Avin_08090,False
201,Avin_08100,False
202,Avin_08130,False
203,Avin_08170,False
204,Avin_08240,False
205,Avin_08330,False
206,Avin_08340,False
207,Avin_08350,True
208,Avin_08360,True
209,Avin_08390,False
210,Avin_08410,True
211,Avin_08430,True
212,Avin_08450,False
213,Avin_08460,True
214,Avin_08520,False
215,Avin_08530,False
216,Avin_08540,False
217,Avin_08590,False
218,Avin_08600,False
219,Avin_08610,False
220,Avin_08620,False
221,Avin_08670,True
222,Avin_08680,False
223,Avin_08700,False
224,Avin_08720,False
225,Avin_08730,False
226,Avin_08740,False
227,Avin_08790,False
228,Avin_08800,False
229,Avin_08990,False
230,Avin_09000,True
231,Avin_09030,True
232,Avin_09040,False
233,Avin_09150,False
234,Avin_09190,False
235,Avin_09220,False
236,Avin_09230,False
237,Avin_09240,False
238,Avin_09260,True
239,Avin_09270,False
240,Avin_09280,True
241,Avin_09350,False
242,Avin_09370,False
243,Avin_09460,False
244,Avin_09640,True
245,Avin_09690,False
246,Avin_09724,False
247,Avin_09800,False
248,Avin_09810,False
249,Avin_09880,False
250,Avin_09890,True
251,Avin_09900,False
252,Avin_09920,False
253,Avin_09930,False
254,Avin_09970,False
255,Avin_10050,False
256,Avin_10180,False
257,Avin_10220,False
258,Avin_10230,False
259,Avin_10260,False
260,Avin_10270,False
261,Avin_10280,False
262,Avin_10430,False
263,Avin_10490,False
264,Avin_10520,False
265,Avin_10530,False
266,Avin_10540,False
267,Avin_10600,False
268,Avin_10620,True
269,Avin_10630,False
270,Avin_10660,False
271,Avin_10680,False
272,Avin_10700,False
273,Avin_10710,False
274,Avin_10720,False
275,Avin_10770,False
276,Avin_10780,False
277,Avin_10790,False
278,Avin_10850,False
279,Avin_10860,False
280,Avin_10920,False
281,Avin_10930,False
282,Avin_10940,False
283,Avin_10960,False
284,Avin_10970,False
285,Avin_11040,False
286,Avin_11050,False
287,Avin_11090,False
288,Avin_11180,False
289,Avin_11260,False
290,Avin_11270,False
291,Avin_11280,False
292,Avin_11600,False
293,Avin_11620,True
294,Avin_11650,False
295,Avin_11670,False
296,Avin_11680,True
297,Avin_11760,False
298,Avin_11770,False
299,Avin_11780,True
300,Avin_11810,True
301,Avin_11920,True
302,Avin_11970,False
303,Avin_12000,False
304,Avin_12060,True
305,Avin_12110,True
306,Avin_12120,False
307,Avin_12150,False
308,Avin_12190,False
309,Avin_12200,False
310,Avin_12210,False
311,Avin_12350,False
312,Avin_12440,False
313,Avin_12480,False
314,Avin_12490,False
315,Avin_12500,False
316,Avin_12510,False
317,Avin_12520,False
318,Avin_12590,False
319,Avin_12610,True
320,Avin_12680,False
321,Avin_12750,False
322,Avin_12770,False
323,Avin_12800,True
324,Avin_12810,True
325,Avin_12820,False
326,Avin_12830,True
327,Avin_12840,False
328,Avin_12910,True
329,Avin_12920,True
330,Avin_12930,True
331,Avin_12940,True
332,Avin_12970,False
333,Avin_12980,False
334,Avin_13010,True
335,Avin_13120,True
336,Avin_13190,False
337,Avin_13200,True
338,Avin_13210,True
339,Avin_13220,True
340,Avin_13230,True
341,Avin_13240,False
342,Avin_13250,True
343,Avin_13260,True
344,Avin_13270,True
345,Avin_13320,True
346,Avin_13350,False
347,Avin_13370,False
348,Avin_13380,False
349,Avin_13400,False
350,Avin_13550,False
351,Avin_13650,False
352,Avin_13830,True
353,Avin_13860,False
354,Avin_13890,False
355,Avin_13950,False
356,Avin_13980,True
357,Avin_14020,False
358,Avin_14030,False
359,Avin_14040,False
360,Avin_14050,False
361,Avin_14070,False
362,Avin_14080,False
363,Avin_14130,False
364,Avin_14190,False
365,Avin_14220,False
366,Avin_14240,False
367,Avin_14260,False
368,Avin_14330,False
369,Avin_14340,False
370,Avin_14350,False
371,Avin_14440,False
372,Avin_14450,False
373,Avin_14540,False
374,Avin_14590,False
375,Avin_14600,False
376,Avin_14610,False
377,Avin_14620,False
378,Avin_14630,False
379,Avin_14640,False
380,Avin_14670,False
381,Avin_14700,False
382,Avin_14760,True
383,Avin_14780,False
384,Avin_14790,False
385,Avin_14800,True
386,Avin_14900,False
387,Avin_14910,True
388,Avin_14920,True
389,Avin_14930,False
390,Avin_14940,False
391,Avin_14950,False
392,Avin_14970,False
393,Avin_15050,False
394,Avin_15080,False
395,Avin_15110,False
396,Avin_15120,False
397,Avin_15130,False
398,Avin_15140,False
399,Avin_15190,False
400,Avin_15250,False
401,Avin_15420,False
402,Avin_15440,False
403,Avin_15450,False
404,Avin_15490,False
405,Avin_15540,False
406,Avin_15680,False
407,Avin_15710,False
408,Avin_15720,False
409,Avin_15760,False
410,Avin_15770,False
411,Avin_15800,False
412,Avin_15820,True
413,Avin_15830,False
414,Avin_15840,False
415,Avin_15850,False
416,Avin_15860,True
417,Avin_15920,False
418,Avin_15930,False
419,Avin_15940,False
420,Avin_15950,False
421,Avin_16180,False
422,Avin_16230,False
423,Avin_16260,False
424,Avin_16310,False
425,Avin_16360,False
426,Avin_16380,False
427,Avin_16390,False
428,Avin_16410,False
429,Avin_16420,False
430,Avin_16440,False
431,Avin_16580,False
432,Avin_16610,False
433,Avin_16620,False
434,Avin_16630,False
435,Avin_16650,False
436,Avin_16690,False
437,Avin_16700,False
438,Avin_16870,False
439,Avin_16890,False
440,Avin_17120,False
441,Avin_17300,False
442,Avin_17350,False
443,Avin_17360,False
444,Avin_17440,False
445,Avin_17510,False
446,Avin_17520,False
447,Avin_17560,False
448,Avin_17570,False
449,Avin_17620,False
450,Avin_17630,False
451,Avin_17650,False
452,Avin_17660,False
453,Avin_17670,False
454,Avin_17690,False
455,Avin_17740,False
456,Avin_17850,False
457,Avin_17880,False
458,Avin_18010,False
459,Avin_18020,False
460,Avin_18040,False
461,Avin_18430,False
462,Avin_18440,False
463,Avin_18460,False
464,Avin_18520,False
465,Avin_18540,False
466,Avin_18560,False
467,Avin_18570,False
468,Avin_18680,False
469,Avin_18690,False
470,Avin_18700,False
471,Avin_18730,False
472,Avin_18740,False
473,Avin_18900,True
474,Avin_19150,False
475,Avin_19190,False
476,Avin_19220,False
477,Avin_19230,False
478,Avin_19240,False
479,Avin_19250,False
480,Avin_19260,True
481,Avin_19270,False
482,Avin_19280,False
483,Avin_19500,False
484,Avin_19530,False
485,Avin_19610,False
486,Avin_19620,False
487,Avin_19630,False
488,Avin_19640,False
489,Avin_19650,False
490,Avin_19760,False
491,Avin_19770,False
492,Avin_19780,False
493,Avin_19790,False
494,Avin_19800,False
495,Avin_19880,False
496,Avin_19890,False
497,Avin_19920,False
498,Avin_19950,False
499,Avin_20040,False
500,Avin_20090,True
501,Avin_20110,True
502,Avin_20210,False
503,Avin_20220,False
504,Avin_20240,False
505,Avin_20300,False
506,Avin_20340,False
507,Avin_20360,False
508,Avin_20380,False
509,Avin_20420,True
510,Avin_20460,True
511,Avin_20470,True
512,Avin_20590,False
513,Avin_20600,False
514,Avin_20630,False
515,Avin_20670,False
516,Avin_20800,False
517,Avin_20830,False
518,Avin_20840,False
519,Avin_20980,False
520,Avin_21000,False
521,Avin_21010,False
522,Avin_21100,False
523,Avin_21130,False
524,Avin_21180,False
525,Avin_21200,False
526,Avin_21210,False
527,Avin_21220,False
528,Avin_21230,False
529,Avin_21300,False
530,Avin_21350,False
531,Avin_21440,False
532,Avin_21450,False
533,Avin_21460,False
534,Avin_21470,False
535,Avin_21490,False
536,Avin_21510,False
537,Avin_21530,False
538,Avin_21600,False
539,Avin_21610,False
540,Avin_21710,False
541,Avin_21720,False
542,Avin_21730,False
543,Avin_21840,False
544,Avin_21890,False
545,Avin_21900,False
546,Avin_21940,False
547,Avin_21960,False
548,Avin_21970,False
549,Avin_21980,False
550,Avin_21990,False
551,Avin_22010,False
552,Avin_22030,False
553,Avin_22050,False
554,Avin_22060,False
555,Avin_22070,False
556,Avin_22090,False
557,Avin_22100,False
558,Avin_22120,False
559,Avin_22140,False
560,Avin_22150,False
561,Avin_22160,False
562,Avin_22190,False
563,Avin_22210,False
564,Avin_22240,False
565,Avin_22260,False
566,Avin_22280,False
567,Avin_22290,False
568,Avin_22390,False
569,Avin_22470,False
570,Avin_22480,False
571,Avin_22500,False
572,Avin_22510,False
573,Avin_22520,False
574,Avin_22530,False
575,Avin_22550,False
576,Avin_22630,False
577,Avin_22720,False
578,Avin_22730,False
579,Avin_22810,False
580,Avin_22930,False
581,Avin_23060,False
582,Avin_23070,False
583,Avin_23130,False
584,Avin_23150,False
585,Avin_23160,True
586,Avin_23210,False
587,Avin_23220,False
588,Avin_23230,False
589,Avin_23280,False
590,Avin_23340,False
591,Avin_23390,False
592,Avin_23410,False
593,Avin_23430,False
594,Avin_23460,False
595,Avin_23470,True
596,Avin_23500,True
597,Avin_23520,True
598,Avin_23530,True
599,Avin_23540,True
600,Avin_23630,False
601,Avin_23640,False
602,Avin_23650,False
603,Avin_23690,False
604,Avin_23770,False
605,Avin_23780,False
606,Avin_23790,False
607,Avin_23800,False
608,Avin_23820,False
609,Avin_24200,False
610,Avin_24410,False
611,Avin_24420,False
612,Avin_24430,False
613,Avin_24680,False
614,Avin_24694,False
615,Avin_24750,False
616,Avin_24770,False
617,Avin_24820,False
618,Avin_24860,False
619,Avin_24890,False
620,Avin_24900,False
621,Avin_24910,False
622,Avin_24920,False
623,Avin_24930,False
624,Avin_24940,False
625,Avin_24970,False
626,Avin_24990,False
627,Avin_25010,False
628,Avin_25050,True
629,Avin_25090,False
630,Avin_25160,False
631,Avin_25190,False
632,Avin_25210,False
633,Avin_25220,False
634,Avin_25230,False
635,Avin_25250,False
636,Avin_25550,False
637,Avin_25560,False
638,Avin_25580,False
639,Avin_25890,False
640,Avin_25970,False
641,Avin_25990,False
642,Avin_26020,False
643,Avin_26040,False
644,Avin_26090,False
645,Avin_26100,False
646,Avin_26110,False
647,Avin_26120,False
648,Avin_26140,False
649,Avin_26160,False
650,Avin_26180,False
651,Avin_26290,False
652,Avin_26320,False
653,Avin_26340,False
654,Avin_26440,False
655,Avin_26510,False
656,Avin_26820,False
657,Avin_26830,False
658,Avin_26910,False
659,Avin_26940,False
660,Avin_27080,False
661,Avin_27130,False
662,Avin_27180,False
663,Avin_27200,False
664,Avin_27210,False
665,Avin_27220,False
666,Avin_27240,False
667,Avin_27250,True
668,Avin_27260,False
669,Avin_27280,True
670,Avin_27320,False
671,Avin_27330,False
672,Avin_27340,False
673,Avin_27360,False
674,Avin_27370,False
675,Avin_27400,False
676,Avin_27440,False
677,Avin_27480,False
678,Avin_27490,False
679,Avin_27520,True
680,Avin_27590,False
681,Avin_27790,False
682,Avin_27990,False
683,Avin_28000,False
684,Avin_28020,False
685,Avin_28170,False
686,Avin_28180,True
687,Avin_28190,False
688,Avin_28230,True
689,Avin_28310,True
690,Avin_28380,True
691,Avin_28440,False
692,Avin_28450,False
693,Avin_28460,False
694,Avin_28470,False
695,Avin_28480,False
696,Avin_28490,False
697,Avin_28500,False
698,Avin_28510,False
699,Avin_28520,False
700,Avin_28530,False
701,Avin_28540,False
702,Avin_28550,False
703,Avin_28560,False
704,Avin_28600,False
705,Avin_28640,False
706,Avin_28720,True
707,Avin_28790,False
708,Avin_28810,False
709,Avin_28820,False
710,Avin_28840,False
711,Avin_29000,False
712,Avin_29030,True
713,Avin_29050,True
714,Avin_29060,True
715,Avin_29210,False
716,Avin_29220,False
717,Avin_29240,False
718,Avin_29280,False
719,Avin_29330,False
720,Avin_29400,False
721,Avin_29410,False
722,Avin_29450,False
723,Avin_29510,True
724,Avin_29580,False
725,Avin_29620,False
726,Avin_29660,False
727,Avin_29670,False
728,Avin_29680,False
729,Avin_29690,True
730,Avin_29700,False
731,Avin_29710,False
732,Avin_29730,False
733,Avin_29740,False
734,Avin_29750,True
735,Avin_29760,False
736,Avin_29770,True
737,Avin_29780,True
738,Avin_29790,True
739,Avin_29800,True
740,Avin_29810,True
741,Avin_29820,True
742,Avin_29870,True
743,Avin_29880,False
744,Avin_29890,False
745,Avin_29910,False
746,Avin_29930,False
747,Avin_29960,False
748,Avin_30070,False
749,Avin_30140,False
750,Avin_30170,False
751,Avin_30250,False
752,Avin_30290,False
753,Avin_30360,False
754,Avin_30370,False
755,Avin_30380,True
756,Avin_30390,False
757,Avin_30400,False
758,Avin_30410,False
759,Avin_30420,False
760,Avin_30430,False
761,Avin_30440,False
762,Avin_30450,False
763,Avin_30470,False
764,Avin_30480,False
765,Avin_30490,False
766,Avin_30500,False
767,Avin_30510,False
768,Avin_30520,False
769,Avin_30540,False
770,Avin_30550,False
771,Avin_30570,False
772,Avin_30580,False
773,Avin_30600,False
774,Avin_30610,False
775,Avin_30620,False
776,Avin_30770,False
777,Avin_30880,False
778,Avin_30890,False
779,Avin_30900,False
780,Avin_30910,False
781,Avin_30920,False
782,Avin_30930,False
783,Avin_31100,False
784,Avin_31130,True
785,Avin_31190,False
786,Avin_31200,False
787,Avin_31210,False
788,Avin_31520,True
789,Avin_31530,True
790,Avin_31680,False
791,Avin_31720,False
792,Avin_31730,False
793,Avin_31740,False
794,Avin_31750,False
795,Avin_31800,False
796,Avin_32110,False
797,Avin_32220,False
798,Avin_32390,False
799,Avin_32500,False
800,Avin_32510,False
801,Avin_32530,False
802,Avin_32550,False
803,Avin_32660,False
804,Avin_32700,False
805,Avin_32850,False
806,Avin_32890,False
807,Avin_33050,False
808,Avin_33060,False
809,Avin_33080,False
810,Avin_33130,False
811,Avin_33170,False
812,Avin_33180,False
813,Avin_33210,False
814,Avin_33260,False
815,Avin_33290,True
816,Avin_33300,True
817,Avin_33610,False
818,Avin_33690,False
819,Avin_33710,False
820,Avin_33770,False
821,Avin_33780,False
822,Avin_33790,False
823,Avin_33820,False
824,Avin_33860,False
825,Avin_33870,False
826,Avin_34070,True
827,Avin_34140,False
828,Avin_34150,True
829,Avin_34180,True
830,Avin_34190,True
831,Avin_34210,False
832,Avin_34250,True
833,Avin_34260,False
834,Avin_34270,True
835,Avin_34280,False
836,Avin_34330,False
837,Avin_34340,False
838,Avin_34420,False
839,Avin_34450,True
840,Avin_34460,True
841,Avin_34480,False
842,Avin_34500,True
843,Avin_34530,False
844,Avin_34550,False
845,Avin_34560,False
846,Avin_34670,False
847,Avin_34840,False
848,Avin_34850,False
849,Avin_34880,False
850,Avin_34900,False
851,Avin_34960,False
852,Avin_35030,False
853,Avin_35070,False
854,Avin_35100,False
855,Avin_35230,False
856,Avin_35320,True
857,Avin_35340,False
858,Avin_35360,False
859,Avin_35390,True
860,Avin_35470,False
861,Avin_35500,False
862,Avin_35770,False
863,Avin_35820,False
864,Avin_35870,False
865,Avin_35900,False
866,Avin_36100,False
867,Avin_36580,False
868,Avin_36600,False
869,Avin_36730,True
870,Avin_36750,True
871,Avin_36820,False
872,Avin_36830,False
873,Avin_36890,True
874,Avin_36900,False
875,Avin_36950,False
876,Avin_37010,False
877,Avin_37020,False
878,Avin_37060,False
879,Avin_37080,False
880,Avin_37770,False
881,Avin_37780,False
882,Avin_37800,False
883,Avin_37820,False
884,Avin_37830,False
885,Avin_37920,False
886,Avin_38000,False
887,Avin_38040,False
888,Avin_38050,False
889,Avin_38070,False
890,Avin_38080,False
891,Avin_38150,False
892,Avin_38180,False
893,Avin_38200,False
894,Avin_38280,False
895,Avin_38410,False
896,Avin_38440,False
897,Avin_38450,False
898,Avin_38470,False
899,Avin_38520,False
900,Avin_38570,False
901,Avin_38630,False
902,Avin_38710,False
903,Avin_38730,False
904,Avin_38740,False
905,Avin_38750,False
906,Avin_38770,False
907,Avin_38790,False
908,Avin_38800,True
909,Avin_38810,True
910,Avin_38830,True
911,Avin_38860,False
912,Avin_38870,False
913,Avin_38880,False
914,Avin_38890,True
915,Avin_38930,True
916,Avin_38940,False
917,Avin_38970,True
918,Avin_39090,False
919,Avin_39100,False
920,Avin_39110,False
921,Avin_39150,True
922,Avin_39280,True
923,Avin_39300,False
924,Avin_39390,True
925,Avin_39430,False
926,Avin_39480,True
927,Avin_39490,False
928,Avin_39500,True
929,Avin_39610,False
930,Avin_39660,True
931,Avin_39680,True
932,Avin_39690,False
933,Avin_39720,True
934,Avin_39730,True
935,Avin_39750,False
936,Avin_39760,False
937,Avin_39950,False
938,Avin_39990,False
939,Avin_40050,False
940,Avin_40070,False
941,Avin_40210,False
942,Avin_40280,True
943,Avin_40290,True
944,Avin_40330,False
945,Avin_40380,False
946,Avin_40390,False
947,Avin_40400,True
948,Avin_40420,False
949,Avin_40440,False
950,Avin_40760,True
951,Avin_40810,False
952,Avin_40970,True
953,Avin_40980,False
954,Avin_41090,False
955,Avin_41100,False
956,Avin_41120,True
957,Avin_41130,False
958,Avin_41140,False
959,Avin_41290,False
960,Avin_41330,True
961,Avin_41350,False
962,Avin_41360,False
963,Avin_41370,True
964,Avin_41440,True
965,Avin_41450,True
966,Avin_41480,True
967,Avin_41510,True
968,Avin_41520,True
969,Avin_41710,False
970,Avin_41760,False
971,Avin_41890,False
972,Avin_42110,False
973,Avin_42120,False
974,Avin_42130,False
975,Avin_42150,False
976,Avin_42170,False
977,Avin_42180,False
978,Avin_42190,False
979,Avin_42200,False
980,Avin_42320,False
981,Avin_42390,False
982,Avin_42400,False
983,Avin_42440,False
984,Avin_42490,False
985,Avin_42500,True
986,Avin_42510,False
987,Avin_42520,False
988,Avin_42560,False
989,Avin_42700,False
990,Avin_42710,False
991,Avin_42720,True
992,Avin_42730,False
993,Avin_42740,False
994,Avin_42750,False
995,Avin_42860,True
996,Avin_42870,True
997,Avin_42930,True
998,Avin_42940,True
999,Avin_42950,True
1000,Avin_43070,False
1001,Avin_43080,False
1002,Avin_43090,False
1003,Avin_43100,False
1004,Avin_43250,False
1005,Avin_43260,False
1006,Avin_43290,False
1007,Avin_43310,False
1008,Avin_43320,False
1009,Avin_43330,False
1010,Avin_43350,False
1011,Avin_43370,False
1012,Avin_43390,False
1013,Avin_43400,False
1014,Avin_43410,False
1015,Avin_43420,False
1016,Avin_43500,False
1017,Avin_43510,False
1018,Avin_43520,False
1019,Avin_43530,False
1020,Avin_43540,False
1021,Avin_43690,False
1022,Avin_43710,False
1023,Avin_43720,False
1024,Avin_43730,False
1025,Avin_43750,False
1026,Avin_43760,False
1027,Avin_43770,False
1028,Avin_43780,True
1029,Avin_43850,False
1030,Avin_43870,False
1031,Avin_43900,False
1032,Avin_44000,False
1033,Avin_44020,False
1034,Avin_44040,False
1035,Avin_44050,False
1036,Avin_44060,False
1037,Avin_44210,False
1038,Avin_44470,False
1039,Avin_44520,False
1040,Avin_44540,False
1041,Avin_44580,False
1042,Avin_44600,True
1043,Avin_44610,True
1044,Avin_44630,True
1045,Avin_44680,False
1046,Avin_44710,True
1047,Avin_44740,False
1048,Avin_44770,False
1049,Avin_44830,False
1050,Avin_44840,True
1051,Avin_44850,True
1052,Avin_44860,True
1053,Avin_44880,True
1054,Avin_44900,False
1055,Avin_44910,True
1056,Avin_44920,False
1057,Avin_44940,False
1058,Avin_45070,False
1059,Avin_45080,False
1060,Avin_45100,False
1061,Avin_45140,False
1062,Avin_45180,False
1063,Avin_45190,True
1064,Avin_45200,False
1065,Avin_45210,True
1066,Avin_45240,True
1067,Avin_45250,True
1068,Avin_45310,False
1069,Avin_45330,False
1070,Avin_45360,True
1071,Avin_45410,True
1072,Avin_45430,True
1073,Avin_45440,False
1074,Avin_45450,True
1075,Avin_45460,False
1076,Avin_45480,False
1077,Avin_45590,False
1078,Avin_45640,False
1079,Avin_45650,False
1080,Avin_45700,False
1081,Avin_45710,False
1082,Avin_45730,False
1083,Avin_45760,False
1084,Avin_45770,False
1085,Avin_45840,False
1086,Avin_45850,True
1087,Avin_45910,False
1088,Avin_45930,True
1089,Avin_45950,False
1090,Avin_45990,True
1091,Avin_46010,False
1092,Avin_46040,True
1093,Avin_46050,False
1094,Avin_46060,False
1095,Avin_46080,False
1096,Avin_46110,False
1097,Avin_46120,True
1098,Avin_46130,False
1099,Avin_46220,False
1100,Avin_46230,False
1101,Avin_46260,False
1102,Avin_46290,False
1103,Avin_46360,False
1104,Avin_46440,False
1105,Avin_46590,False
1106,Avin_46640,False
1107,Avin_46660,False
1108,Avin_46670,False
1109,Avin_46690,False
1110,Avin_46700,False
1111,Avin_46710,False
1112,Avin_46750,False
1113,Avin_46800,True
1114,Avin_46820,True
1115,Avin_46850,False
1116,Avin_46860,False
1117,Avin_46950,False
1118,Avin_46960,False
1119,Avin_47110,False
1120,Avin_47190,False
1121,Avin_47260,False
1122,Avin_47270,False
1123,Avin_47280,False
1124,Avin_47310,True
1125,Avin_47320,True
1126,Avin_47400,False
1127,Avin_47420,True
1128,Avin_47430,False
1129,Avin_47440,False
1130,Avin_47450,False
1131,Avin_47490,False
1132,Avin_47500,False
1133,Avin_47560,False
1134,Avin_47580,True
1135,Avin_47590,True
1136,Avin_47600,True
1137,Avin_47620,True
1138,Avin_47640,False
1139,Avin_47690,False
1140,Avin_47700,False
1141,Avin_47710,True
1142,Avin_47780,False
1143,Avin_47930,False
1144,Avin_47960,True
1145,Avin_47980,False
1146,Avin_48010,False
1147,Avin_48020,False
1148,Avin_48030,False
1149,Avin_48060,False
1150,Avin_48090,False
1151,Avin_48100,True
1152,Avin_48110,True
1153,Avin_48120,False
1154,Avin_48150,False
1155,Avin_48170,True
1156,Avin_48240,False
1157,Avin_48270,True
1158,Avin_48280,False
1159,Avin_48330,True
1160,Avin_48500,False
1161,Avin_48510,True
1162,Avin_48570,False
1163,Avin_48580,False
1164,Avin_48600,False
1165,Avin_48650,False
1166,Avin_48730,False
1167,Avin_48740,False
1168,Avin_48750,False
1169,Avin_48760,False
1170,Avin_48850,False
1171,Avin_48870,False
1172,Avin_48880,False
1173,Avin_48890,False
1174,Avin_49000,False
1175,Avin_49060,False
1176,Avin_49080,False
1177,Avin_49140,False
1178,Avin_49230,False
1179,Avin_49260,False
1180,Avin_49330,False
1181,Avin_49400,False
1182,Avin_49510,False
1183,Avin_49520,False
1184,Avin_49530,False
1185,Avin_49550,False
1186,Avin_49560,False
1187,Avin_49590,False
1188,Avin_49890,False
1189,Avin_49910,False
1190,Avin_49960,False
1191,Avin_49970,False
1192,Avin_49990,False
1193,Avin_50040,False
1194,Avin_50050,False
1195,Avin_50060,False
1196,Avin_50070,False
1197,Avin_50080,False
1198,Avin_50100,False
1199,Avin_50110,False
1200,Avin_50210,False
1201,Avin_50270,False
1202,Avin_50300,False
1203,Avin_50310,False
1204,Avin_50320,False
1205,Avin_50330,False
1206,Avin_50340,False
1207,Avin_50350,False
1208,Avin_50440,False
1209,Avin_50450,True
1210,Avin_50460,False
1211,Avin_50470,False
1212,Avin_50480,True
1213,Avin_50490,False
1214,Avin_50510,False
1215,Avin_50530,False
1216,Avin_50540,True
1217,Avin_50550,False
1218,Avin_50560,False
1219,Avin_50570,False
1220,Avin_50580,False
1221,Avin_50590,False
1222,Avin_50610,False
1223,Avin_50640,False
1224,Avin_50650,False
1225,Avin_50660,False
1226,Avin_50670,False
1227,Avin_50700,False
1228,Avin_50930,False
1229,Avin_50940,True
1230,Avin_50950,False
1231,Avin_50960,False
1232,Avin_50970,False
1233,Avin_51010,False
1234,Avin_51030,False
1235,Avin_51040,False
1236,Avin_51060,False
1237,Avin_51090,False
1238,Avin_51110,False
1239,Avin_51130,False
1240,Avin_51170,False
1241,Avin_51180,False
1242,Avin_51190,False
1243,Avin_51200,False
1244,Avin_51230,False
1245,Avin_51250,False
1246,Avin_51290,True
1247,Avin_51300,False
